2024-02-06 08:06:33,908 - cli.py - This is Paynt version 0.1.0.
2024-02-06 08:06:33,908 - sketch.py - loading sketch from /synthesis/paynt/experiments/../models/models/drone-4-1/sketch.templ ...
2024-02-06 08:06:33,912 - prism_parser.py - PRISM model type: PrismModelType.POMDP
2024-02-06 08:06:33,912 - prism_parser.py - loading properties from /synthesis/paynt/experiments/../models/models/drone-4-1/sketch.props ...
 WARN (FormulaParserGrammar.cpp:328): Identifier `R' coincides with a reserved keyword or operator. Property expressions using the variable or constant 'R' will not be parsed correctly.
2024-02-06 08:06:33,912 - prism_parser.py - found the following specification: constraints: none, optimality objective: Pmax=? ["notbad" U "goal"] 
2024-02-06 08:06:33,944 - sketch.py - constructed explicit quotient having 1226 states and 2954 actions
2024-02-06 08:06:33,944 - property.py - converting until formula to eventually...
2024-02-06 08:06:33,944 - sketch.py - found the following specification constraints: none, optimality objective: Pmax=? [F "goal"] 
2024-02-06 08:06:33,946 - quotient_pomdp.py - Constructed POMDP having 384 observations.
2024-02-06 08:06:34,011 - quotient_pomdp.py - Unfolding POMDP using the following memory allocation vector: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1] ...
2024-02-06 08:06:34,012 - quotient_pomdp.py - Constructed quotient MDP having 1226 states and 2954 actions.
2024-02-06 08:06:34,297 - synthesizer_pomdp.py - Storm pomdp option enabled
2024-02-06 08:06:34,297 - synthesizer_pomdp.py - Storm settings: iterative - (None, None, None), get_storm_result - 0, storm_options - cutoff, prune_storm - False, unfold_strategy - (True, False), use_storm_cutoffs - False
2024-02-06 08:06:34,297 - storm_pomdp_control.py - starting Storm POMDP analysis
Finished exploring Underapproximation MDP.
 Start analysis...
2024-02-06 08:06:36,233 - storm_pomdp_control.py - Storm POMDP analysis completed
{0: [0, 1, 2, 3], 1: [0, 1, 2, 3], 2: [0], 3: [0, 1, 2, 3], 4: [0, 1, 2, 3], 5: [0], 6: [0], 7: [1, 2, 3], 8: [0], 9: [0], 10: [0], 11: [0], 12: [0, 1, 2, 3], 13: [0], 14: [0, 1, 2, 3], 15: [0, 3], 16: [0], 17: [0], 18: [0, 2], 19: [0], 20: [0], 21: [0], 22: [1, 2, 3], 23: [0], 24: [0], 25: [0], 26: [0], 27: [0], 28: [1, 2], 29: [0], 30: [0], 31: [0, 1, 2, 3], 32: [0], 33: [0, 1, 2, 3], 34: [0], 35: [0], 36: [0, 1, 2], 37: [0], 38: [0], 39: [0, 1, 2], 40: [2, 3], 41: [0], 42: [0], 43: [0], 44: [0], 45: [1, 2], 46: [0], 47: [0, 1, 2, 3], 48: [0, 1, 2, 3], 49: [0, 1, 2, 3], 50: [0], 51: [0], 52: [0], 53: [0, 1, 2, 3], 54: [0, 1, 2, 3], 55: [0, 1, 2], 56: [0, 1, 2, 3], 57: [0, 1, 2, 3], 58: [0, 1, 2, 3], 59: [0], 60: [0], 61: [0, 1, 2, 3], 62: [0], 63: [0, 1, 3], 64: [0, 2], 65: [0], 66: [0, 1, 2, 3], 67: [0], 68: [0], 69: [0], 70: [0], 71: [0], 72: [0], 73: [0], 74: [0], 75: [1, 2], 76: [0, 3], 77: [0, 1, 2, 3], 78: [0], 79: [0], 80: [0], 81: [0, 1, 2, 3], 82: [0, 1, 2], 83: [1, 2, 3], 84: [0, 1, 2, 3], 85: [0], 86: [0], 87: [0], 88: [0], 89: [0], 90: [0], 91: [0], 92: [0], 93: [0, 1, 2, 3], 94: [0], 95: [0, 1, 3], 96: [0, 1, 2, 3], 97: [0, 1, 3], 98: [1, 2], 99: [0], 100: [0, 1, 2], 101: [0], 102: [0], 103: [1, 2], 104: [0, 2, 3], 105: [0], 106: [0, 1, 2], 107: [0], 108: [0], 109: [1], 110: [1, 2], 111: [1, 2], 112: [0], 113: [0], 114: [1, 2], 115: [0], 116: [0], 117: [0, 3], 118: [0], 119: [0], 120: [1, 2], 121: [1, 2], 122: [0], 123: [1, 3], 124: [0, 2], 125: [0], 126: [0], 127: [0], 128: [1, 3], 129: [0, 2, 3], 130: [0], 131: [0, 3], 132: [0], 133: [0], 134: [2], 135: [0], 136: [0, 2, 3], 137: [0], 138: [0], 139: [0, 2], 140: [0], 141: [0, 2, 3], 142: [0], 143: [0, 3], 144: [0], 145: [0], 146: [0], 147: [1], 148: [0], 149: [0], 150: [0], 151: [0], 152: [1, 2, 3], 153: [0, 2, 3], 154: [0, 2], 155: [1], 156: [0], 157: [0, 3], 158: [0], 159: [0, 3], 160: [0, 1, 2], 161: [0], 162: [0], 163: [1, 2, 3], 164: [1, 2], 165: [0], 166: [0], 167: [0, 1, 2], 168: [0], 169: [0, 1, 2, 3], 170: [0], 171: [0], 172: [2], 173: [1, 3], 174: [0], 175: [0, 3], 176: [0], 177: [1, 2], 178: [1, 2, 3], 179: [1, 2, 3], 180: [1, 3], 181: [0], 182: [0], 183: [0], 184: [0], 185: [0], 186: [0], 187: [1, 2], 188: [0, 2], 189: [0, 2, 3], 190: [0], 191: [0], 192: [0], 193: [2, 3], 194: [0], 195: [0], 196: [2], 197: [0], 198: [0], 199: [0], 200: [0], 201: [0], 202: [0], 203: [0], 204: [1, 2], 205: [0, 2], 206: [1, 2], 207: [0], 208: [0], 209: [0], 210: [0, 1], 211: [0], 212: [0], 213: [1, 2], 214: [1, 2], 215: [0], 216: [0, 1, 3], 217: [0], 218: [0], 219: [0], 220: [0, 2], 221: [0], 222: [0], 223: [0], 224: [1, 2, 3], 225: [0], 226: [0], 227: [0], 228: [0, 1, 3], 229: [0, 1, 2], 230: [0], 231: [1, 2], 232: [1, 2], 233: [0], 234: [0], 235: [1, 2, 3], 236: [2], 237: [0], 238: [0], 239: [0], 240: [0], 241: [1, 3], 242: [0, 1, 3], 243: [0], 244: [0], 245: [0], 246: [1, 2], 247: [1, 2], 248: [0, 1, 2], 249: [0], 250: [0], 251: [0], 252: [0], 253: [0], 254: [0], 255: [0], 256: [0, 2, 3], 257: [0], 258: [0], 259: [2], 260: [0, 1, 3], 261: [0, 1, 3], 262: [0], 263: [0], 264: [0], 265: [0], 266: [0], 267: [0], 268: [0], 269: [0], 270: [0], 271: [1, 2, 3], 272: [0], 273: [0, 2], 274: [0], 275: [1, 2], 276: [1, 2], 277: [0], 278: [0, 2, 3], 279: [0], 280: [1, 2], 281: [0], 282: [2], 283: [1, 2], 284: [1, 2], 285: [1, 3], 286: [0], 287: [2], 288: [0, 1, 3], 289: [0], 290: [0, 1, 2], 291: [0], 292: [1, 3], 293: [0], 294: [0], 295: [0], 296: [0, 1], 297: [0, 1, 3], 298: [1], 299: [0], 300: [0], 301: [0], 302: [2], 303: [1], 304: [0], 305: [1], 306: [0], 307: [0], 308: [0], 309: [0], 310: [0], 311: [1], 312: [0], 313: [0], 314: [0], 315: [1, 2], 316: [0], 317: [0], 318: [0], 319: [0], 320: [0, 1, 2], 321: [0, 1, 2], 322: [0], 323: [0, 2], 324: [0, 3], 325: [0], 326: [0, 1, 3], 327: [0, 2, 3], 328: [3], 329: [0], 330: [0], 331: [0], 332: [1, 2, 3], 333: [0, 1, 2], 334: [0], 335: [1, 2, 3], 336: [0], 337: [1, 2], 338: [1, 3], 339: [0], 340: [1], 341: [0, 2, 3], 342: [0, 2], 343: [0], 344: [0, 3], 345: [0], 346: [0], 347: [1, 2], 348: [0], 349: [0], 350: [1], 351: [0], 352: [0], 353: [1, 2, 3], 354: [0], 355: [2, 3], 356: [0], 357: [0], 358: [1, 2], 359: [2], 360: [0], 361: [1, 3], 362: [0], 363: [0], 364: [0], 365: [0], 366: [0], 367: [1, 3], 368: [0], 369: [1, 3], 370: [0], 371: [0], 372: [0], 373: [0, 2], 374: [1, 3], 375: [0], 376: [1, 2, 3], 377: [0], 378: [0, 2, 3], 379: [0], 380: [0, 1], 381: [1, 2], 382: [0], 383: [0]}
-----------Storm-----------                 
Value = 0.7867923298351029 | Time elapsed = 1.9s | FSC size = 26731
FSC (dot) = digraph model {
	78 [ label = "78: {[start	& turn	& dx=2	& dy=1	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
}" ];
	79 [ label = "79: {[start	& turn	& dx=2	& dy=1	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
}" ];
	80 [ label = "80: {[start	& turn	& dx=0	& dy=1	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
}" ];
	81 [ label = "81: {[start	& turn	& dx=3	& dy=0	& amdone=0	& hascrash=0	& seedx=4	& seedy=1]
}" ];
	82 [ label = "82: {[start	& turn	& dx=3	& dy=0	& amdone=0	& hascrash=0	& seedx=2	& seedy=1]
}" ];
	83 [ label = "83: {[start	& turn	& dx=3	& dy=0	& amdone=0	& hascrash=0	& seedx=3	& seedy=1]
}" ];
	84 [ label = "84: {[start	& turn	& dx=3	& dy=0	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
}" ];
	85 [ label = "85: {[start	& turn	& dx=3	& dy=0	& amdone=0	& hascrash=1	& seedx=3	& seedy=0]
cutoff, sched_0}" ];
	86 [ label = "86: {[start	& !turn	& dx=0	& dy=0	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
}" ];
	87 [ label = "87: {[start	& !turn	& dx=0	& dy=1	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
}" ];
	88 [ label = "88: {[start	& !turn	& dx=0	& dy=1	& amdone=0	& hascrash=0	& seedx=1	& seedy=2]
}" ];
	89 [ label = "89: {[start	& !turn	& dx=1	& dy=0	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
}" ];
	90 [ label = "90: {[start	& !turn	& dx=1	& dy=0	& amdone=0	& hascrash=0	& seedx=2	& seedy=1]
}" ];
	91 [ label = "91: {[start	& !turn	& dx=0	& dy=2	& amdone=0	& hascrash=0	& seedx=0	& seedy=3]
}" ];
	92 [ label = "92: {[start	& !turn	& dx=1	& dy=1	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
}" ];
	93 [ label = "93: {[start	& !turn	& dx=1	& dy=1	& amdone=0	& hascrash=0	& seedx=2	& seedy=1]
}" ];
	94 [ label = "94: {[start	& !turn	& dx=0	& dy=2	& amdone=0	& hascrash=0	& seedx=1	& seedy=2]
}" ];
	95 [ label = "95: {[start	& !turn	& dx=1	& dy=1	& amdone=0	& hascrash=0	& seedx=1	& seedy=2]
}" ];
	96 [ label = "96: {[start	& !turn	& dx=2	& dy=0	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
}" ];
	97 [ label = "97: {[start	& !turn	& dx=2	& dy=0	& amdone=0	& hascrash=0	& seedx=3	& seedy=0]
}" ];
	98 [ label = "98: {[start	& !turn	& dx=2	& dy=0	& amdone=0	& hascrash=0	& seedx=2	& seedy=1]
}" ];
	99 [ label = "99: {[start	& !turn	& dx=0	& dy=2	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
}" ];
	100 [ label = "100: {[start	& !turn	& dx=1	& dy=2	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
}" ];
	101 [ label = "101: {[start	& !turn	& dx=1	& dy=2	& amdone=0	& hascrash=0	& seedx=2	& seedy=1]
}" ];
	102 [ label = "102: {[start	& !turn	& dx=0	& dy=3	& amdone=0	& hascrash=0	& seedx=1	& seedy=2]
}" ];
	103 [ label = "103: {[start	& !turn	& dx=0	& dy=1	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
}" ];
	104 [ label = "104: {[start	& !turn	& dx=1	& dy=2	& amdone=0	& hascrash=0	& seedx=0	& seedy=3]
}" ];
	105 [ label = "105: {[start	& !turn	& dx=0	& dy=2	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
}" ];
	106 [ label = "106: {[start	& !turn	& dx=0	& dy=3	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
}" ];
	107 [ label = "107: {[start	& !turn	& dx=1	& dy=2	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
}" ];
	108 [ label = "108: {[start	& !turn	& dx=1	& dy=1	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
}" ];
	109 [ label = "109: {[start	& !turn	& dx=2	& dy=1	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
}" ];
	110 [ label = "110: {[start	& !turn	& dx=2	& dy=1	& amdone=0	& hascrash=0	& seedx=3	& seedy=0]
}" ];
	111 [ label = "111: {[start	& !turn	& dx=1	& dy=0	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
}" ];
	112 [ label = "112: {[start	& !turn	& dx=2	& dy=1	& amdone=0	& hascrash=0	& seedx=1	& seedy=2]
}" ];
	113 [ label = "113: {[start	& !turn	& dx=0	& dy=1	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
}" ];
	114 [ label = "114: {[start	& !turn	& dx=1	& dy=1	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
}" ];
	115 [ label = "115: {[start	& !turn	& dx=1	& dy=2	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
}" ];
	116 [ label = "116: {[start	& !turn	& dx=2	& dy=1	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
}" ];
	117 [ label = "117: {[start	& !turn	& dx=3	& dy=0	& amdone=0	& hascrash=0	& seedx=2	& seedy=1]
}" ];
	118 [ label = "118: {[start	& !turn	& dx=3	& dy=0	& amdone=0	& hascrash=0	& seedx=4	& seedy=1]
}" ];
	119 [ label = "119: {[start	& !turn	& dx=2	& dy=0	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
}" ];
	120 [ label = "120: {[start	& !turn	& dx=2	& dy=1	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
}" ];
	121 [ label = "121: {[start	& !turn	& dx=3	& dy=0	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
}" ];
	122 [ label = "122: {[start	& !turn	& dx=1	& dy=0	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
}" ];
	123 [ label = "123: {[start	& !turn	& dx=1	& dy=3	& amdone=0	& hascrash=0	& seedx=2	& seedy=4]
}" ];
	124 [ label = "124: {[start	& !turn	& dx=1	& dy=3	& amdone=0	& hascrash=0	& seedx=2	& seedy=3]
}" ];
	125 [ label = "125: {[start	& !turn	& dx=1	& dy=3	& amdone=0	& hascrash=0	& seedx=2	& seedy=2]
}" ];
	126 [ label = "126: {[start	& !turn	& dx=0	& dy=2	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
}" ];
	127 [ label = "127: {[start	& !turn	& dx=0	& dy=4	& amdone=0	& hascrash=0	& seedx=1	& seedy=4]
}" ];
	128 [ label = "128: {[start	& !turn	& dx=1	& dy=3	& amdone=0	& hascrash=0	& seedx=1	& seedy=4]
}" ];
	129 [ label = "129: {[start	& !turn	& dx=0	& dy=4	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
}" ];
	130 [ label = "130: {[start	& !turn	& dx=1	& dy=3	& amdone=0	& hascrash=0	& seedx=1	& seedy=2]
}" ];
	131 [ label = "131: {[start	& !turn	& dx=0	& dy=4	& amdone=0	& hascrash=0	& seedx=1	& seedy=3]
}" ];
	132 [ label = "132: {[start	& !turn	& dx=0	& dy=2	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
}" ];
	133 [ label = "133: {[start	& !turn	& dx=1	& dy=3	& amdone=0	& hascrash=0	& seedx=0	& seedy=4]
}" ];
	134 [ label = "134: {[start	& !turn	& dx=0	& dy=3	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
}" ];
	135 [ label = "135: {[start	& !turn	& dx=0	& dy=4	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
}" ];
	136 [ label = "136: {[start	& !turn	& dx=1	& dy=2	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
}" ];
	137 [ label = "137: {[start	& !turn	& dx=1	& dy=3	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
}" ];
	138 [ label = "138: {[start	& !turn	& dx=2	& dy=2	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
}" ];
	139 [ label = "139: {[start	& !turn	& dx=2	& dy=2	& amdone=0	& hascrash=0	& seedx=3	& seedy=3]
}" ];
	140 [ label = "140: {[start	& !turn	& dx=1	& dy=1	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
}" ];
	141 [ label = "141: {[start	& !turn	& dx=2	& dy=2	& amdone=0	& hascrash=0	& seedx=1	& seedy=3]
}" ];
	142 [ label = "142: {[start	& !turn	& dx=0	& dy=2	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
}" ];
	143 [ label = "143: {[start	& !turn	& dx=2	& dy=2	& amdone=0	& hascrash=0	& seedx=3	& seedy=2]
}" ];
	144 [ label = "144: {[start	& !turn	& dx=2	& dy=2	& amdone=0	& hascrash=0	& seedx=3	& seedy=1]
}" ];
	145 [ label = "145: {[start	& !turn	& dx=2	& dy=2	& amdone=0	& hascrash=0	& seedx=2	& seedy=3]
}" ];
	146 [ label = "146: {[start	& !turn	& dx=0	& dy=2	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
}" ];
	147 [ label = "147: {[start	& !turn	& dx=1	& dy=1	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
}" ];
	148 [ label = "148: {[start	& !turn	& dx=1	& dy=3	& amdone=0	& hascrash=0	& seedx=0	& seedy=3]
}" ];
	149 [ label = "149: {[start	& !turn	& dx=2	& dy=2	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
}" ];
	150 [ label = "150: {[start	& !turn	& dx=1	& dy=3	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
}" ];
	151 [ label = "151: {[start	& !turn	& dx=2	& dy=2	& amdone=0	& hascrash=0	& seedx=2	& seedy=1]
}" ];
	152 [ label = "152: {[start	& !turn	& dx=0	& dy=2	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
}" ];
	153 [ label = "153: {[start	& !turn	& dx=1	& dy=1	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
}" ];
	154 [ label = "154: {[start	& !turn	& dx=1	& dy=3	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
}" ];
	155 [ label = "155: {[start	& !turn	& dx=1	& dy=1	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
}" ];
	156 [ label = "156: {[start	& !turn	& dx=0	& dy=4	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
}" ];
	157 [ label = "157: {[start	& !turn	& dx=2	& dy=2	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
}" ];
	158 [ label = "158: {[start	& !turn	& dx=2	& dy=1	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
}" ];
	159 [ label = "159: {[start	& !turn	& dx=3	& dy=1	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
}" ];
	160 [ label = "160: {[start	& !turn	& dx=3	& dy=1	& amdone=0	& hascrash=0	& seedx=4	& seedy=1]
}" ];
	161 [ label = "161: {[start	& !turn	& dx=3	& dy=1	& amdone=0	& hascrash=0	& seedx=4	& seedy=2]
}" ];
	162 [ label = "162: {[start	& !turn	& dx=2	& dy=0	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
}" ];
	163 [ label = "163: {[start	& !turn	& dx=2	& dy=2	& amdone=0	& hascrash=0	& seedx=1	& seedy=2]
}" ];
	164 [ label = "164: {[start	& !turn	& dx=3	& dy=1	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
}" ];
	165 [ label = "165: {[start	& !turn	& dx=3	& dy=1	& amdone=0	& hascrash=0	& seedx=3	& seedy=2]
}" ];
	166 [ label = "166: {[start	& !turn	& dx=2	& dy=0	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
}" ];
	167 [ label = "167: {[start	& !turn	& dx=3	& dy=1	& amdone=0	& hascrash=0	& seedx=2	& seedy=2]
}" ];
	168 [ label = "168: {[start	& !turn	& dx=2	& dy=0	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
}" ];
	169 [ label = "169: {[start	& !turn	& dx=2	& dy=2	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
}" ];
	170 [ label = "170: {[start	& !turn	& dx=2	& dy=2	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
}" ];
	171 [ label = "171: {[start	& !turn	& dx=3	& dy=1	& amdone=0	& hascrash=0	& seedx=3	& seedy=0]
}" ];
	172 [ label = "172: {[start	& !turn	& dx=1	& dy=1	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
}" ];
	173 [ label = "173: {[start	& !turn	& dx=1	& dy=1	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
}" ];
	174 [ label = "174: {[start	& !turn	& dx=2	& dy=1	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
}" ];
	175 [ label = "175: {[start	& !turn	& dx=2	& dy=2	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
}" ];
	176 [ label = "176: {[start	& !turn	& dx=3	& dy=1	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
}" ];
	177 [ label = "177: {[start	& !turn	& dx=2	& dy=0	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
}" ];
	178 [ label = "178: {[start	& !turn	& dx=3	& dy=1	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
}" ];
	179 [ label = "179: {[start	& !turn	& dx=0	& dy=1	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
}" ];
	180 [ label = "180: {[start	& !turn	& dx=0	& dy=2	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
}" ];
	181 [ label = "181: {[start	& !turn	& dx=4	& dy=0	& amdone=0	& hascrash=0	& seedx=4	& seedy=1]
}" ];
	182 [ label = "182: {[start	& !turn	& dx=3	& dy=1	& amdone=0	& hascrash=0	& seedx=2	& seedy=1]
}" ];
	183 [ label = "183: {[start	& !turn	& dx=4	& dy=0	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
}" ];
	184 [ label = "184: {[start	& !turn	& dx=4	& dy=0	& amdone=0	& hascrash=0	& seedx=3	& seedy=1]
}" ];
	185 [ label = "185: {[start	& !turn	& dx=1	& dy=1	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
}" ];
	186 [ label = "186: {[start	& turn	& dx=0	& dy=0	& amdone=0	& hascrash=0	& seedx=1	& seedy=1]
}" ];
	187 [ label = "187: {[start	& turn	& dx=0	& dy=0	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
}" ];
	188 [ label = "188: {[start	& turn	& dx=0	& dy=1	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
}" ];
	189 [ label = "189: {[start	& turn	& dx=0	& dy=1	& amdone=0	& hascrash=0	& seedx=0	& seedy=2]
}" ];
	190 [ label = "190: {[start	& turn	& dx=0	& dy=1	& amdone=0	& hascrash=0	& seedx=1	& seedy=1]
}" ];
	191 [ label = "191: {[start	& turn	& dx=0	& dy=1	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
}" ];
	192 [ label = "192: {[start	& turn	& dx=1	& dy=0	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
}" ];
	193 [ label = "193: {[start	& turn	& dx=1	& dy=0	& amdone=0	& hascrash=0	& seedx=2	& seedy=0]
}" ];
	194 [ label = "194: {[start	& turn	& dx=1	& dy=0	& amdone=0	& hascrash=0	& seedx=1	& seedy=1]
}" ];
	195 [ label = "195: {[start	& turn	& dx=1	& dy=0	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
}" ];
	196 [ label = "196: {[start	& turn	& dx=0	& dy=2	& amdone=0	& hascrash=0	& seedx=1	& seedy=1]
}" ];
	197 [ label = "197: {[start	& turn	& dx=0	& dy=2	& amdone=0	& hascrash=1	& seedx=0	& seedy=2]
cutoff, sched_0}" ];
	198 [ label = "198: {[start	& turn	& dx=0	& dy=2	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
}" ];
	199 [ label = "199: {[start	& turn	& dx=1	& dy=1	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
}" ];
	200 [ label = "200: {[start	& turn	& dx=1	& dy=1	& amdone=0	& hascrash=0	& seedx=2	& seedy=0]
}" ];
	201 [ label = "201: {[start	& turn	& dx=1	& dy=1	& amdone=0	& hascrash=0	& seedx=0	& seedy=2]
}" ];
	202 [ label = "202: {[start	& turn	& dx=1	& dy=1	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
}" ];
	203 [ label = "203: {[start	& turn	& dx=1	& dy=1	& amdone=0	& hascrash=1	& seedx=1	& seedy=1]
cutoff, sched_0}" ];
	204 [ label = "204: {[start	& turn	& dx=0	& dy=2	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
}" ];
	205 [ label = "205: {[start	& turn	& dx=1	& dy=1	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
}" ];
	206 [ label = "206: {[start	& turn	& dx=2	& dy=0	& amdone=0	& hascrash=0	& seedx=1	& seedy=1]
}" ];
	207 [ label = "207: {[start	& turn	& dx=2	& dy=0	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
}" ];
	208 [ label = "208: {[start	& turn	& dx=2	& dy=0	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
}" ];
	209 [ label = "209: {[start	& turn	& dx=2	& dy=0	& amdone=0	& hascrash=1	& seedx=2	& seedy=0]
cutoff, sched_0}" ];
